cycle,CCCT,CVCT,SoH,cell
409.0,5294.698070509476,2502.1010325152893,0.8560804417728601,CS2_38
410.0,5292.056787374197,2502.6989085262176,0.8644005333755552,CS2_38
411.0,5336.71562991105,2403.0430032919394,0.8582875281105471,CS2_38
412.0,5284.806389451787,2666.4261758089388,0.8640873924797462,CS2_38
413.0,5308.289932872698,2590.8334493102047,0.8582721991148781,CS2_38
414.0,5381.027606070129,2363.229516868574,0.856926160311048,CS2_38
415.0,5279.477518144842,2584.098898878357,0.8564085062939532,CS2_38
416.0,5253.3055555862375,2613.754354989745,0.8563924594533846,CS2_38
417.0,5244.539777680526,2605.5360285264837,0.8563635481480265,CS2_38
418.0,5253.4154067992495,2590.4270139281725,0.8560800355867559,CS2_38
419.0,5254.946740594256,2585.1302611855644,0.8499682981649401,CS2_38
420.0,5243.368352598773,2592.848817352497,0.8581184145405665,CS2_38
421.0,5217.040217039001,2651.410447453658,0.8640072414236925,CS2_38
422.0,5344.386564249755,2461.290667979789,0.8643922289886571,CS2_38
423.0,5372.3250646842935,2420.807473668261,0.8646914091096419,CS2_38
424.0,5386.950595923321,2410.0734969304467,0.8648323996374574,CS2_38
425.0,5396.81072338979,2397.30844822136,0.8649951805983707,CS2_38
426.0,5402.217499825376,2386.7148846362834,0.8651319578865152,CS2_38
427.0,5408.858440061769,2377.731150621926,0.8578023185841592,CS2_38
430.0,5418.796006468068,2340.6927106273,0.8651673370155021,CS2_38
431.0,5433.347446987285,2280.616049047425,0.8580653537575949,CS2_38
432.0,5441.191870339819,2279.147528459121,0.8635648684626716,CS2_38
433.0,5396.203371385105,2384.6590126963056,0.8636000963697085,CS2_38
434.0,5359.638546511873,2389.8776363788857,0.864277503097365,CS2_38
435.0,5382.170710103703,2361.457021556882,0.8639409257100392,CS2_38
436.0,5393.906504933097,2330.0517984233884,0.8660746730045329,CS2_38
437.0,5413.1104276686965,2322.191788379074,0.8714403618473752,CS2_38
438.0,5426.2690646911215,2273.3203061808017,0.8648305017989396,CS2_38
439.0,5479.336257488511,2254.587056131655,0.8582970713472446,CS2_38
441.0,5390.999076459324,2423.1906711838383,0.8636875897123468,CS2_38
442.0,5386.000224726362,2357.973076885013,0.8582877957210326,CS2_38
443.0,5392.032991324901,2342.7081604300765,0.8651783785889267,CS2_38
444.0,5382.25159614766,2366.972952268523,0.8656827797492178,CS2_38
445.0,5406.55230427871,2300.945588199742,0.8582901874512552,CS2_38
446.0,5447.899586035113,2284.8837630481285,0.8569665055090934,CS2_38
447.0,5458.778158525674,2241.056159923057,0.857360433906149,CS2_38
448.0,5359.54834478948,2394.893889343046,0.8571348466119051,CS2_38
449.0,5352.626657187328,2388.8320094431983,0.8562008873651886,CS2_38
451.0,5352.156740904029,2467.0961680186447,0.864221645805768,CS2_38
452.0,5362.443680778611,2340.976321112772,0.8566797434066338,CS2_38
453.0,5419.58692394977,2318.5866438536905,0.8559964287041114,CS2_38
454.0,5428.4633105262765,2291.14777404326,0.8564710706663817,CS2_38
455.0,5325.204568329791,2426.721889227396,0.8563420527785043,CS2_38
456.0,5329.860623710323,2390.25432564324,0.8568493122515817,CS2_38
457.0,5339.970755835588,2395.394725005841,0.8633053064425971,CS2_38
458.0,5351.549754191772,2365.349024755589,0.8638278298432418,CS2_38
459.0,5342.1276504112175,2415.5668040786404,0.8640766294491607,CS2_38
460.0,5411.774372639717,2308.3525762866484,0.8642151793666516,CS2_38
461.0,5427.932524096686,2288.072011496813,0.864306372994783,CS2_38
462.0,5436.526921444747,2275.2912473582546,0.8644803466292261,CS2_38
463.0,5443.668205167574,2267.322793982632,0.8649387347033625,CS2_38
464.0,5447.325179112202,2261.370065010269,0.8651670234854909,CS2_38
465.0,5457.653686635895,2240.1519593191915,0.8652266990816246,CS2_38
466.0,5470.279762508697,2228.5897778204526,0.8652928654167985,CS2_38
467.0,5476.79649204819,2219.183973846666,0.8652954803790868,CS2_38
468.0,5478.671914420964,2214.4342127922573,0.8652745208520995,CS2_38
469.0,5480.374856882438,2208.731286676309,0.8651570118185343,CS2_38
470.0,5481.812988043996,2208.5126260557445,0.8651546142713837,CS2_38
471.0,5481.03204362659,2207.153226876282,0.865169859953209,CS2_38
472.0,5480.828865106625,2199.9975237353938,0.8651784123998738,CS2_38
474.0,5502.080117201433,2232.653756947489,0.8641478268868333,CS2_38
475.0,5361.691052006354,2499.940716008421,0.8655441554845261,CS2_38
476.0,5417.800501023323,2359.333716059704,0.8662977158148035,CS2_38
477.0,5380.924220253248,2396.22384240045,0.866422950516097,CS2_38
478.0,5455.3549704115285,2278.4038111362534,0.8579360595357285,CS2_38
479.0,5471.169046513409,2257.370201525722,0.8580564378801672,CS2_38
480.0,5424.024853198942,2355.599330493802,0.8582433415057164,CS2_38
481.0,5367.861580128854,2358.7705706721754,0.8579530625232821,CS2_38
482.0,5384.629160534198,2326.865382684482,0.8567624581812483,CS2_38
483.0,5390.833011034469,2316.3165745464794,0.8640229244614324,CS2_38
484.0,5376.395725754308,2337.9278209873883,0.8643079869714836,CS2_38
485.0,5380.224535342088,2293.2438521868025,0.8635311117548047,CS2_38
486.0,5437.388628337634,2254.073743965506,0.8560293343713544,CS2_38
487.0,5446.999113607424,2239.105665929936,0.8565133275539726,CS2_38
488.0,5376.677876044792,2343.6937291412323,0.8563987231546516,CS2_38
489.0,5343.863993931765,2345.8341517603258,0.8565381506121548,CS2_38
490.0,5366.661501828785,2318.711731311225,0.8558994319423806,CS2_38
491.0,5365.802662684175,2304.772861387435,0.8582404476080306,CS2_38
492.0,5350.083754039864,2348.2558669841383,0.8635436590097301,CS2_38
493.0,5382.1518599758565,2266.3233157211507,0.8561823248371174,CS2_38
494.0,5424.390437227878,2250.168286798551,0.8500455600828524,CS2_38
495.0,5434.860573253216,2209.839394955139,0.855452624711048,CS2_38
496.0,5333.083076909301,2371.880050425505,0.8499664555987466,CS2_38
497.0,5329.8481623498665,2350.7872194041847,0.8499301157804683,CS2_38
498.0,5332.286027090275,2354.599384750356,0.8557105332307522,CS2_38
499.0,5328.958447670157,2347.7088760455954,0.8570076580133266,CS2_38
500.0,5306.503609118634,2388.2859185813577,0.8573476707561988,CS2_38
501.0,5378.730808835884,2292.994649598724,0.8492475712771583,CS2_38
502.0,5401.983265109011,2268.1833201884874,0.8485542078969408,CS2_38
503.0,5364.2627118650125,2355.630815284734,0.8487168345089047,CS2_38
504.0,5289.987621602777,2409.3323982224683,0.8488818176866516,CS2_38
505.0,5290.050637189299,2394.3329217064893,0.8482014932689399,CS2_38
506.0,5303.191082582693,2368.161739048257,0.8553713980182059,CS2_38
507.0,5306.879902604967,2368.817937149608,0.8558040502934234,CS2_38
508.0,5286.581396305352,2383.851178989164,0.8560227356285607,CS2_38
509.0,5360.965619981405,2305.0255661925185,0.8561656448741182,CS2_38
510.0,5376.076843665564,2287.5423886216013,0.8562516261279658,CS2_38
511.0,5383.749859633856,2278.2771070734016,0.8563625765717466,CS2_38
512.0,5388.094335463888,2272.246200202091,0.8566224259952631,CS2_38
513.0,5392.595025498595,2262.137559339288,0.8566219221753157,CS2_38
514.0,5399.189944761689,2253.888055107498,0.8565488227906403,CS2_38
515.0,5406.003910257947,2243.904241011711,0.8565045938918606,CS2_38
516.0,5406.613643255318,2243.060445408046,0.8564294563353534,CS2_38
517.0,5405.5048112048535,2242.654185991967,0.856297528804078,CS2_38
518.0,5405.316772516409,2243.9506267274846,0.8562308683399367,CS2_38
519.0,5402.926341918821,2238.5448457715684,0.8562010158180018,CS2_38
520.0,5400.176120247401,2242.2322392430506,0.8561896134310949,CS2_38
521.0,5401.020094908075,2235.092287083913,0.8561215471244529,CS2_38
522.0,5403.849338680739,2225.232960628229,0.8561776556391879,CS2_38
523.0,5403.77146656008,2223.217539381701,0.8561083347981674,CS2_38
524.0,5403.9593172140885,2226.4081389441853,0.855534452471822,CS2_38
525.0,5293.569343401414,2490.4424938396232,0.8565134108073722,CS2_38
526.0,5351.615808373208,2354.928361627295,0.8570559623352981,CS2_38
527.0,5308.221984287313,2415.084614168441,0.8570995372324097,CS2_38
528.0,5390.078138431323,2272.60762427211,0.8488087819077698,CS2_38
529.0,5399.033791038011,2255.577304258317,0.8481197069922116,CS2_38
530.0,5351.168479621832,2354.363104097538,0.8475293202148987,CS2_38
531.0,5280.848849837479,2395.111802923828,0.8474668625862827,CS2_38
532.0,5264.443944133993,2387.9903356609284,0.849438342622776,CS2_38
533.0,5265.162827738124,2377.990211362194,0.8552258175894248,CS2_38
534.0,5279.335560664884,2333.963324489203,0.8491554602106361,CS2_38
535.0,5251.085195652617,2383.974831103784,0.8406841299189759,CS2_38
536.0,5262.897962927062,2372.3190812740067,0.8398820971871898,CS2_38
537.0,5253.804430415883,2372.943606725603,0.8480111408168355,CS2_38
538.0,5229.819260511868,2409.36452802844,0.8484484718390038,CS2_38
539.0,5264.730330383143,2311.1669246831443,0.8411506067686011,CS2_38
540.0,5326.50150203082,2288.7932482496544,0.8332899855796999,CS2_38
541.0,5339.378449056705,2265.4818073167407,0.8395126457956071,CS2_38
542.0,5222.632171567064,2420.254878804437,0.8393236297978185,CS2_38
543.0,5193.130486868351,2423.9270501640567,0.8249470875286359,CS2_38
544.0,5218.040399432473,2400.1467921265285,0.8310374051757443,CS2_38
545.0,5154.505627632432,2517.189354248112,0.8396472074412387,CS2_38
546.0,5054.314468876168,2619.49964338477,0.8402902857646097,CS2_38
547.0,5166.055388858309,2407.991644319496,0.8249690544789263,CS2_38
548.0,5242.15340501914,2364.353035548411,0.823197533508128,CS2_38
549.0,5257.9206837776,2340.521940594015,0.8234752043747263,CS2_38
550.0,5035.845885580988,2643.108597035287,0.8166221647104261,CS2_38
551.0,5010.97022983717,2634.952262283943,0.8161075275501757,CS2_38
552.0,5003.564251510892,2675.6234184518107,0.8238021508008316,CS2_38
553.0,4979.73567425611,2674.8426354973926,0.8316796958219488,CS2_38
554.0,4948.423095041246,2719.169580797432,0.832620128734792,CS2_38
555.0,5112.728125820577,2490.2220068300376,0.8332112476590404,CS2_38
556.0,5165.041133906867,2440.3505225177505,0.8388136289078754,CS2_38
557.0,5207.387636266765,2384.914881383884,0.8393007859732926,CS2_38
559.0,5248.9834762375685,2404.5101248662104,0.8394957656755684,CS2_38
560.0,5248.970167707535,2339.260882619361,0.8392099806288109,CS2_38
561.0,5253.689710191626,2324.902184995881,0.8390825465169174,CS2_38
562.0,5258.159433012421,2307.543121673283,0.8390165963352497,CS2_38
563.0,5239.658644573181,2334.198966608208,0.8389616452632694,CS2_38
564.0,5237.658673693251,2332.980242795951,0.8388595650688092,CS2_38
565.0,5235.564593782532,2334.433338160685,0.8389369891839612,CS2_38
566.0,5234.784085037711,2326.9024338398594,0.8389616239056483,CS2_38
568.0,5261.768873536261,2362.0119991363026,0.823226787358932,CS2_38
569.0,5038.830178239528,2771.8730690523653,0.8313430748735138,CS2_38
570.0,5042.908266725788,2637.530890621976,0.8324869252137017,CS2_38
571.0,4994.439387516533,2671.4228007137026,0.8331423343173026,CS2_38
572.0,5149.791054893554,2434.381914403646,0.8165098745808771,CS2_38
573.0,5092.507695290173,2605.938357027735,0.8151538243142679,CS2_38
575.0,4990.721522007239,2711.1548316054104,0.808102026603305,CS2_38
576.0,4939.862019344044,2689.529985196903,0.8162669779950069,CS2_38
577.0,4931.799985311809,2654.6243149688817,0.8234878772646022,CS2_38
578.0,4873.174181997369,2798.778695500296,0.8240683516963042,CS2_38
579.0,5045.790154766699,2525.9269434600283,0.8082318363161378,CS2_38
580.0,5090.854535549122,2480.72517547803,0.8068673410211792,CS2_38
581.0,5021.008998473117,2629.5310190718446,0.8066294238205086,CS2_38
582.0,4874.033305977995,2761.512684553745,0.8083882185034498,CS2_38
583.0,4855.346095615998,2754.0597910499782,0.8070494689403883,CS2_38
586.0,4949.429535782118,2442.185153790011,0.8154934215945348,CS2_38
587.0,4898.8537386211065,2540.089097017193,0.8166638881632209,CS2_38
588.0,4859.541745803981,2641.5556605379606,0.8083330723139117,CS2_38
589.0,4936.434369234987,2468.374658655572,0.7999870738976975,CS2_38
590.0,5028.780054546114,2437.954137719244,0.8063837082666814,CS2_38
591.0,5054.123616149416,2404.751903240758,0.7999784169451138,CS2_38
592.0,4877.526429492616,2695.085746954137,0.7996907970327305,CS2_38
593.0,4842.901550848852,2719.30229543864,0.7993338150082044,CS2_38
594.0,4842.181391229315,2728.757127369274,0.8083009340647744,CS2_38
595.0,4806.324089663496,2773.3477067911444,0.8143822373779962,CS2_38
596.0,4787.494607275788,2814.3952216982143,0.7999624886966924,CS2_38
597.0,4864.889456340956,2629.7932610241696,0.7987647668001111,CS2_38
598.0,4956.092692235659,2567.71745424156,0.7986173071645252,CS2_38
599.0,4986.083146016463,2477.3296416062512,0.7916213501204651,CS2_38
600.0,4818.4935228900285,2780.38083172706,0.7916106564234869,CS2_38
601.0,4786.464810731704,2774.0668549186084,0.7916196943364957,CS2_38
602.0,4774.384571290459,2807.037141854525,0.8061449732665578,CS2_38
603.0,4740.309246876248,2833.238988843019,0.8066964091402246,CS2_38
604.0,4720.903499094275,2869.378792900417,0.791636346095046,CS2_38
605.0,4819.326998216333,2685.713308296021,0.7909899614203704,CS2_38
606.0,4898.48335086045,2627.8712840484222,0.7916275560490094,CS2_38
607.0,4921.657519227039,2536.465992766636,0.7913605030670022,CS2_38
608.0,4737.840791885974,2834.256626455055,0.7912789209769991,CS2_38
609.0,4753.733444410464,2775.319102368172,0.7914688943793518,CS2_38
610.0,4776.075825661945,2752.898022137349,0.7998726485860074,CS2_38
611.0,4770.140636702476,2742.2870460415143,0.7999560639719443,CS2_38
612.0,4757.656321108283,2768.8035699212924,0.7916204408271529,CS2_38
613.0,4829.87528843584,2636.136793836602,0.7906282732999884,CS2_38
614.0,4893.047438556619,2611.1841826733435,0.7908135809632634,CS2_38
615.0,4909.894624360604,2550.8897073906846,0.7906412624266288,CS2_38
616.0,4776.122778687684,2748.241369581665,0.7904352839092421,CS2_38
617.0,4766.028852470568,2724.9922286385554,0.7907787089980334,CS2_38
618.0,4768.6538951784605,2723.8653468315606,0.7986495116997944,CS2_38
619.0,4764.953368956165,2725.0543764008908,0.7990615889715812,CS2_38
620.0,4739.841504422133,2763.193665484898,0.7993230740411591,CS2_38
621.0,4819.455650251999,2638.6225607068627,0.7993877285423722,CS2_38
622.0,4871.347863989999,2614.28021074523,0.7993878112955518,CS2_38
623.0,4886.283639984031,2593.765613754571,0.7994571136356847,CS2_38
624.0,4892.536423490441,2584.890528175514,0.7994242353869038,CS2_38
625.0,4897.223823264416,2577.7034476170084,0.7999637543421894,CS2_38
626.0,4900.364886920608,2568.094324162812,0.7999730100976052,CS2_38
627.0,4903.505660093739,2563.1727929215995,0.7999660200122588,CS2_38
628.0,4930.522226314759,2525.377227224992,0.7999466947780194,CS2_38
629.0,4932.118401735846,2515.658840553602,0.7999341810723504,CS2_38
631.0,4954.522690381447,2586.5952584812767,0.7984963545508442,CS2_38
632.0,4931.411659474892,2528.047113750013,0.7915597469075452,CS2_38
633.0,4930.116255396686,2514.079287782195,0.7980908113193653,CS2_38
634.0,4798.765241290056,2801.335520108115,0.7998134884100844,CS2_38
635.0,4837.842320453587,2652.3540626462745,0.7998915518346114,CS2_38
636.0,4769.342839950954,2709.85230749712,0.7906281422648591,CS2_38
637.0,4868.035916666478,2560.342948983809,0.7833098934802216,CS2_38
638.0,4908.410203285872,2533.42237186306,0.7833129659333863,CS2_38
639.0,4909.145331840002,2531.1705981758423,0.7832673447750925,CS2_38
640.0,4746.703976905992,2710.0715167960298,0.7826205782015672,CS2_38
641.0,4723.18785066031,2705.837091301044,0.783307653318542,CS2_38
642.0,4725.312779980188,2708.9308560807112,0.7911460458131816,CS2_38
643.0,4713.672267567745,2728.4928459100483,0.7914241311819243,CS2_38
644.0,4692.8444960694615,2756.9610416652285,0.7825097295008049,CS2_38
645.0,4783.893984915543,2642.8099497283984,0.7750335044616116,CS2_38
646.0,4826.8325503691885,2615.9830598447006,0.7819837580917472,CS2_38
647.0,4834.61458314347,2560.1394340347038,0.7750062592743584,CS2_38
648.0,4682.017023801134,2760.7730832240486,0.7750126089867635,CS2_38
649.0,4657.2352598998405,2788.8975692407985,0.7750046366683111,CS2_38
650.0,4691.173169507645,2766.7452961060626,0.7833542216006326,CS2_38
651.0,4665.454393688124,2774.1011484116025,0.7824697849605043,CS2_38
652.0,4716.691110717744,2682.6681409642333,0.7741247601704809,CS2_38
654.0,4804.941612256662,2735.5270090092963,0.7740988634897721,CS2_38
655.0,4686.079755542829,2809.1474165519176,0.7666940233205709,CS2_38
656.0,4606.767057499237,2863.9545044873084,0.7665753990207209,CS2_38
657.0,4629.361032096029,2803.7726529996144,0.7750230665510341,CS2_38
658.0,4643.267261778761,2699.5871469349368,0.7750275779352919,CS2_38
659.0,4598.642583558336,2816.396525230084,0.7818690816303033,CS2_38
660.0,4700.863870308793,2714.2610191364656,0.7657308295643138,CS2_38
661.0,4722.5050697011175,2688.715196504374,0.7662392287592744,CS2_38
663.0,4593.673698930012,2972.8776673487155,0.7658189143720274,CS2_38
664.0,4576.267573090328,2851.474440894148,0.7666930843451928,CS2_38
665.0,4580.487251292216,2831.428059214202,0.7741089726695822,CS2_38
666.0,4580.752569561475,2827.990807620925,0.774431494112687,CS2_38
667.0,4548.0964670414105,2866.614701149403,0.7746695498380107,CS2_38
668.0,4648.723893030663,2743.088716532628,0.7747627164100789,CS2_38
669.0,4677.583700336225,2718.027281640796,0.7748176662963226,CS2_38
670.0,4691.084539364907,2692.465583372861,0.7749037724613227,CS2_38
671.0,4699.772403560812,2684.8252961670514,0.7748622933881252,CS2_38
672.0,4703.866704977467,2673.8102001040825,0.774933611753307,CS2_38
673.0,4709.179432315053,2664.529351018078,0.7749791534216197,CS2_38
674.0,4713.929839204939,2651.451818336034,0.7749767373284698,CS2_38
675.0,4716.211550440581,2645.4835294185905,0.7749871588489929,CS2_38
676.0,4720.742939558055,2632.436920027889,0.7750531232748594,CS2_38
677.0,4726.399721066118,2616.624989767617,0.7751324885125204,CS2_38
678.0,4729.728424993053,2610.8754977328936,0.7751323026814316,CS2_38
679.0,4734.197394070623,2602.0320590407937,0.7666327593720679,CS2_38
680.0,4739.5885951371165,2589.735974176554,0.7583140394238733,CS2_38
681.0,4524.091149000782,3049.421057566329,0.7666121082428743,CS2_38
682.0,4549.452130322381,2892.296693294078,0.773404860202575,CS2_38
684.0,4556.093380026836,2891.269669820664,0.7576907056447647,CS2_38
685.0,4623.17566932366,2734.885069246935,0.7578113687349372,CS2_38
686.0,4642.426761225433,2704.0579225179536,0.7576075750908254,CS2_38
687.0,4529.563009615471,2842.9098639988806,0.7574589924057559,CS2_38
688.0,4479.000750463281,2822.644539307817,0.7499695227856846,CS2_38
689.0,4479.141723273686,2879.0809287072043,0.7655466183842412,CS2_38
690.0,4491.454321325378,2736.553480674585,0.7658122374424513,CS2_38
691.0,4496.344921776501,2833.8633901717258,0.7659089897794509,CS2_38
692.0,4492.5948807737,2816.726320773625,0.7499450426894988,CS2_38
693.0,4585.724740186939,2746.0257625286613,0.7499491410291312,CS2_38
694.0,4600.053278032254,2731.026462943584,0.7499588770181593,CS2_38
695.0,4540.941727883241,2865.7852989087987,0.7499617379896627,CS2_38
696.0,4459.971291406313,2847.144701945246,0.7499327891471267,CS2_38
697.0,4461.158826972882,2850.238649905717,0.7578347586401227,CS2_38
698.0,4470.362961267063,2829.083963196521,0.7582319938881897,CS2_38
699.0,4480.582144887478,2816.1463950307225,0.7582784969351234,CS2_38
700.0,4437.817625631084,2885.1615245611174,0.7416100836696653,CS2_38
701.0,4537.86844967361,2765.369417284557,0.7416218652390917,CS2_38
702.0,4548.976904501207,2756.979395578237,0.7416261042471418,CS2_38
703.0,4509.571204788052,2842.943919484678,0.741640293272539,CS2_38
704.0,4393.801414011396,2887.0485131245514,0.7416283722846035,CS2_38
705.0,4399.830943969806,2879.800379833614,0.7496111335551585,CS2_38
706.0,4387.144932879135,2897.3940781652927,0.7499602487194933,CS2_38
707.0,4393.441329124034,2887.1908397538937,0.7574812928140113,CS2_38
708.0,4389.128794828313,2887.050191014947,0.749740429182025,CS2_38
709.0,4473.289963474439,2773.510204450344,0.741647002468455,CS2_38
710.0,4522.790466888342,2736.5897396887885,0.741619970466869,CS2_38
711.0,4543.322081501712,2684.2157132332795,0.7416159697065923,CS2_38
712.0,4461.381986261171,2783.789452639059,0.7415907911557152,CS2_38
713.0,4437.147104354692,2805.8512696321704,0.7416019188000483,CS2_38
714.0,4451.992058351752,2763.8217775876983,0.7499412964887353,CS2_38
715.0,4454.804968991666,2767.915581501264,0.7574280807709493,CS2_38
716.0,4445.742451159633,2760.75918385596,0.7575188024324087,CS2_38
717.0,4482.540300953551,2686.216484175005,0.7575295384678098,CS2_38
718.0,4552.339793315681,2661.8737345687696,0.7575196012729235,CS2_38
719.0,4564.808649705199,2646.983985360479,0.7575332676528076,CS2_38
720.0,4572.249004010751,2632.203568025434,0.7575480930977269,CS2_38
721.0,4576.20089262363,2624.953794332396,0.7575351887829976,CS2_38
722.0,4577.060460645531,2619.516863268684,0.7575321386440758,CS2_38
723.0,4582.5929076420725,2605.0158157445258,0.757324515700141,CS2_38
725.0,4627.515098812,2680.907744836062,0.7572749568080617,CS2_38
727.0,4624.296968764043,2676.580118995742,0.7580705498980993,CS2_38
728.0,4581.673263463075,2589.00329139363,0.7499665885469813,CS2_38
729.0,4510.822058298921,2750.339060499782,0.7582990996615347,CS2_38
730.0,4624.975591550896,2611.8257983543663,0.7651595687732059,CS2_38
731.0,4569.116589021523,2626.450150702713,0.7577780095965135,CS2_38
732.0,4588.198228121513,2533.205425946486,0.7498731846147705,CS2_38
733.0,4640.763890335176,2523.206729414742,0.7493501572548569,CS2_38
734.0,4644.749762028587,2522.394577330524,0.7493895561099709,CS2_38
735.0,4570.728798026634,2597.998598093327,0.7416219924715065,CS2_38
736.0,4499.243241032498,2661.324583311929,0.7416132767249674,CS2_38
737.0,4495.9000176496775,2642.9038504817727,0.7499556345157142,CS2_38
738.0,4500.4009363728255,2638.9354137947084,0.7569757184340945,CS2_38
739.0,4477.99449179729,2649.2004249100573,0.7569842120551621,CS2_38
740.0,4460.916660871866,2652.937280240818,0.7416191601288261,CS2_38
741.0,4578.578227735561,2545.3943960898905,0.7333659576385786,CS2_38
742.0,4588.767382249673,2530.583433208405,0.7333600587168747,CS2_38
743.0,4558.219950245053,2595.4220100631355,0.733364127276894,CS2_38
744.0,4471.292708482273,2631.7949666616623,0.7333752267226924,CS2_38
745.0,4431.386866168497,2622.9375642564264,0.7333590258246748,CS2_38
746.0,4401.074916627898,2648.294957353879,0.6323744537677984,CS2_38
747.0,4410.480949879915,2661.4507140183123,0.7416874861201689,CS2_38
748.0,4403.324015463877,2664.5756767579296,0.7417028779345446,CS2_38
750.0,4568.814132289583,2640.1902437106764,0.7329066957830195,CS2_38
751.0,4478.48343638712,2630.82724076297,0.7576541113140869,CS2_38
752.0,4398.246659980039,2665.1534385709965,0.7485161741512628,CS2_38
753.0,4367.965130854456,2682.652963074681,0.7166755130010207,CS2_38
755.0,4653.383161022471,2268.5831747621014,0.7166433134947189,CS2_38
756.0,4478.850632940175,2554.3991049384604,0.7239265492763515,CS2_38
757.0,4228.05631152372,2765.4689678463983,0.7166553750778994,CS2_38
758.0,4179.808342634722,2677.2744663067933,0.6916720576353383,CS2_38
759.0,4312.754336573074,2599.496960986995,0.6833245304150062,CS2_38
760.0,4328.428383365477,2591.2947263846145,0.6750003488868667,CS2_38
761.0,4217.550217830591,2833.7200990256533,0.6666681371235765,CS2_38
762.0,4002.793153697669,2954.076589282122,0.6666540177207243,CS2_38
763.0,3892.232758268685,3027.682212197324,0.6583292797369158,CS2_38
764.0,3835.186077958541,3078.667585139497,0.6833173853362906,CS2_38
765.0,3752.7964810524136,3123.1510502417805,0.6833334410312148,CS2_38
766.0,3794.438894584935,2935.3445335004217,0.6666458672703583,CS2_38
768.0,4058.739718170691,3028.878463583853,0.6583062498731722,CS2_38
769.0,3955.3645214827848,3007.9194923436157,0.6499834061082783,CS2_38
770.0,3705.8913360486913,3177.790544739197,0.6499790165425035,CS2_38
771.0,3666.251032525295,3158.8378076968947,0.6416533903281079,CS2_38
772.0,3648.985707568092,3185.196641621384,0.6583068094017013,CS2_38
773.0,3613.330222934456,3184.4152509955165,0.6583236342920646,CS2_38
774.0,3575.8148283178743,3250.69511422352,0.6666499439556397,CS2_38
775.0,3560.1431479533494,3167.6834520644043,0.6416685628959913,CS2_38
776.0,3734.206675351656,3026.2334185878863,0.6416517752890795,CS2_38
777.0,3790.816394224443,2969.1894910284027,0.6416434232678973,CS2_38
778.0,3764.7243868488,3078.667951046431,0.633312583674966,CS2_38
779.0,3541.487482169032,3236.4298804616847,0.6333095368130881,CS2_38
780.0,3516.9563399345207,3234.414671325474,0.6249826288741867,CS2_38
781.0,3506.144047520007,3237.6799277291284,0.6249850646615035,CS2_38
782.0,3482.128570967994,3226.740835515433,0.6249880323032256,CS2_38
783.0,3448.908312552434,3289.8349051405094,0.6249825654692334,CS2_38
784.0,3405.770256894524,3315.584472324874,0.6166332009371585,CS2_38
785.0,3382.6300165203866,3329.537239203113,0.6166389985806514,CS2_38
786.0,3361.0835815347964,3333.316182868439,0.6249755691527402,CS2_38
787.0,3341.2556810007663,3346.693279905303,0.6333127954494371,CS2_38
788.0,3329.583987619495,3349.6929834294715,0.6333181802420292,CS2_38
789.0,3331.412178874656,3322.1466828075354,0.6333265676315925,CS2_38
790.0,3363.9590792297968,3335.647189469193,0.633315697410607,CS2_38
791.0,3510.176849252719,3086.0281837609946,0.6333099276335568,CS2_38
792.0,3538.176858746796,3081.12168001401,0.6333198591652365,CS2_38
793.0,3514.223761453177,3079.590211939474,0.6333102542965963,CS2_38
794.0,3514.927111873869,3052.3409005258,0.6333567296009069,CS2_38
795.0,3523.1616272398387,3035.513449675811,0.6333471770453852,CS2_38
797.0,3621.441493601771,3202.916851030721,0.6250781538262397,CS2_38
798.0,3529.2554627329228,3037.7322886501206,0.6250841789162107,CS2_38
799.0,3533.0055870866054,3005.359868137515,0.6583209783034271,CS2_38
800.0,3524.802398145781,2988.2640816022176,0.6499652525041134,CS2_38
801.0,3525.1618339554407,2990.982915036729,0.6416292991999966,CS2_38
802.0,3516.3814089045004,3035.623870693882,0.6414226217134547,CS2_38
803.0,3814.815773336626,2867.330377566396,0.6333086158048163,CS2_38
804.0,3739.723441961505,2853.489038109597,0.6332908262723662,CS2_38
805.0,3657.738782559223,2922.653789416316,0.6249663725822664,CS2_38
806.0,3604.894964043844,2939.6089438832205,0.6249714806642244,CS2_38
807.0,3570.7074577439125,2956.358155732756,0.6333120340816999,CS2_38
808.0,3542.1920566905173,2960.8581849351467,0.6329744385080701,CS2_38
809.0,3528.880013021677,2968.904888270757,0.6332525900488919,CS2_38
810.0,3541.052643196512,2918.391866929101,0.6249545922873668,CS2_38
811.0,3577.39765431227,2930.139459133541,0.6248780645079901,CS2_38
812.0,3559.8980894371343,2910.0648920706008,0.616629966302098,CS2_38
813.0,3569.336143341483,2899.517970526911,0.6166314503776806,CS2_38
814.0,3514.773411846065,2931.7200065239595,0.6166316738257027,CS2_38
815.0,3477.3673052588856,2963.54725708536,0.6166575791010487,CS2_38
816.0,3466.0237107510184,2961.5316355463,0.6166712782429606,CS2_38
817.0,3457.2740772822,2965.969202588749,0.6250000072094372,CS2_38
818.0,3450.010844721837,2968.109751575481,0.6166290728930479,CS2_38
819.0,3433.9772855038755,2963.922116490314,0.616633792981944,CS2_38
820.0,3458.7896662362327,2924.1089035434416,0.6083307649055778,CS2_38
821.0,3627.908158856328,2684.367098137678,0.6083075610583019,CS2_38
822.0,3453.741353818361,2989.559753334848,0.599977923558873,CS2_38
